product_id,product_name,category,brand,unit_price,unit_cost,active
1,PlayOn Toys Item 1,Toys,PlayOn,681.67,422.39,True
2,Freshly Books Item 2,Books,Freshly,965.4,634.11,True
3,UrbanX Sports Item 3,Sports,UrbanX,868.4,486.9,True
4,PlayOn Beauty Item 4,Beauty,PlayOn,1464.95,980.61,True
5,Freshly Beauty Item 5,Beauty,Freshly,945.27,477.01,True
6,PlayOn Beauty Item 6,Beauty,PlayOn,1133.07,871.68,True
7,PlayOn Toys Item 7,Toys,PlayOn,1990.26,1389.45,True
8,Luxe Home Item 8,Home,Luxe,109.74,81.3,True
9,EcoWare Grocery Item 9,Grocery,EcoWare,1695.59,1137.41,True
10,Freshly Electronics Item 10,Electronics,Freshly,511.66,259.25,True
11,Luxe Beauty Item 11,Beauty,Luxe,936.38,738.82,True
12,UrbanX Fashion Item 12,Fashion,UrbanX,78.65,62.4,True
13,Freshly Electronics Item 13,Electronics,Freshly,768.66,416.43,True
14,Luxe Toys Item 14,Toys,Luxe,704.45,418.66,False
15,EcoWare Toys Item 15,Toys,EcoWare,940.99,669.82,True
16,EcoWare Fashion Item 16,Fashion,EcoWare,628.76,427.96,True
17,PlayOn Home Item 17,Home,PlayOn,1362.3,1022.32,True
18,Nova Books Item 18,Books,Nova,1236.68,838.06,False
19,Crafto Beauty Item 19,Beauty,Crafto,395.2,214.31,False
20,PlayOn Grocery Item 20,Grocery,PlayOn,1195.89,759.13,True
21,Luxe Books Item 21,Books,Luxe,569.48,307.27,True
22,Crafto Grocery Item 22,Grocery,Crafto,777.05,582.81,True
23,PlayOn Beauty Item 23,Beauty,PlayOn,296.52,223.42,True
24,EcoWare Grocery Item 24,Grocery,EcoWare,1669.48,1190.49,True
25,Nova Electronics Item 25,Electronics,Nova,1282.63,725.8,True
26,UrbanX Grocery Item 26,Grocery,UrbanX,586.46,302.53,True
27,Crafto Fashion Item 27,Fashion,Crafto,1702.86,1091.53,True
28,PlayOn Fashion Item 28,Fashion,PlayOn,1241.5,951.27,True
29,Acme Books Item 29,Books,Acme,163.9,105.82,True
30,Zenon Fashion Item 30,Fashion,Zenon,1393.25,996.35,True
31,UrbanX Fashion Item 31,Fashion,UrbanX,191.35,149.73,True
32,Acme Grocery Item 32,Grocery,Acme,988.87,511.91,True
33,Nova Electronics Item 33,Electronics,Nova,276.53,169.11,True
34,EcoWare Fashion Item 34,Fashion,EcoWare,1777.52,947.0,True
35,Luxe Home Item 35,Home,Luxe,412.56,216.29,True
36,Pulse Grocery Item 36,Grocery,Pulse,1896.66,1438.92,True
37,Pulse Fashion Item 37,Fashion,Pulse,135.51,86.55,True
38,Acme Grocery Item 38,Grocery,Acme,58.98,38.05,False
39,PlayOn Home Item 39,Home,PlayOn,1169.3,694.19,True
40,Pulse Books Item 40,Books,Pulse,1630.92,884.37,True
41,UrbanX Toys Item 41,Toys,UrbanX,1206.54,810.7,True
42,Luxe Beauty Item 42,Beauty,Luxe,306.43,176.85,False
43,UrbanX Home Item 43,Home,UrbanX,1680.85,884.85,True
44,EcoWare Fashion Item 44,Fashion,EcoWare,444.26,263.56,True
45,Nova Sports Item 45,Sports,Nova,119.27,71.52,True
46,Pulse Beauty Item 46,Beauty,Pulse,1384.97,721.04,True
47,Luxe Sports Item 47,Sports,Luxe,903.81,593.99,True
48,Luxe Sports Item 48,Sports,Luxe,1749.15,954.01,True
49,Crafto Beauty Item 49,Beauty,Crafto,1959.08,1235.45,True
50,Pulse Toys Item 50,Toys,Pulse,1197.16,677.24,True
51,Crafto Books Item 51,Books,Crafto,1865.35,1214.37,True
52,Luxe Fashion Item 52,Fashion,Luxe,1610.39,990.05,False
53,UrbanX Books Item 53,Books,UrbanX,1834.26,1214.39,True
54,EcoWare Electronics Item 54,Electronics,EcoWare,1641.79,1277.48,True
55,Luxe Beauty Item 55,Beauty,Luxe,925.52,555.93,True
56,Zenon Beauty Item 56,Beauty,Zenon,451.68,250.61,True
57,PlayOn Electronics Item 57,Electronics,PlayOn,1876.99,1446.58,True
58,EcoWare Electronics Item 58,Electronics,EcoWare,1276.44,756.73,True
59,Pulse Home Item 59,Home,Pulse,244.47,128.35,True
60,Nova Beauty Item 60,Beauty,Nova,1222.0,862.74,True
61,EcoWare Books Item 61,Books,EcoWare,1379.86,712.28,True
62,Acme Fashion Item 62,Fashion,Acme,841.94,577.82,False
63,Crafto Grocery Item 63,Grocery,Crafto,1412.33,741.4,True
64,Nova Electronics Item 64,Electronics,Nova,1350.38,749.02,False
65,Acme Grocery Item 65,Grocery,Acme,70.62,53.53,True
66,Nova Electronics Item 66,Electronics,Nova,673.04,404.62,True
67,Luxe Fashion Item 67,Fashion,Luxe,1934.89,1347.46,True
68,EcoWare Books Item 68,Books,EcoWare,1285.75,881.11,True
69,Acme Books Item 69,Books,Acme,1913.93,1239.64,True
70,Zenon Sports Item 70,Sports,Zenon,954.21,634.76,False
71,Acme Grocery Item 71,Grocery,Acme,1831.24,1281.74,True
72,Acme Electronics Item 72,Electronics,Acme,1966.01,1152.78,True
73,Crafto Sports Item 73,Sports,Crafto,1557.08,784.24,True
74,Acme Home Item 74,Home,Acme,591.0,317.85,True
75,UrbanX Sports Item 75,Sports,UrbanX,138.93,94.95,False
76,Nova Books Item 76,Books,Nova,190.42,112.34,True
77,Pulse Home Item 77,Home,Pulse,1981.45,1190.94,True
78,PlayOn Fashion Item 78,Fashion,PlayOn,750.39,546.28,True
79,Freshly Grocery Item 79,Grocery,Freshly,713.91,366.74,True
80,Acme Electronics Item 80,Electronics,Acme,844.74,545.76,False
81,Acme Electronics Item 81,Electronics,Acme,825.68,518.97,False
82,Nova Electronics Item 82,Electronics,Nova,1116.13,798.19,True
83,Pulse Electronics Item 83,Electronics,Pulse,1992.43,1295.65,True
84,Pulse Fashion Item 84,Fashion,Pulse,1341.31,900.13,True
85,Pulse Grocery Item 85,Grocery,Pulse,90.0,55.6,True
86,Luxe Fashion Item 86,Fashion,Luxe,689.78,389.99,True
87,Nova Electronics Item 87,Electronics,Nova,1011.8,805.0,True
88,UrbanX Fashion Item 88,Fashion,UrbanX,408.11,217.0,True
89,Freshly Fashion Item 89,Fashion,Freshly,169.24,94.1,False
90,Pulse Fashion Item 90,Fashion,Pulse,1589.09,941.24,True
91,Acme Home Item 91,Home,Acme,1487.6,758.06,True
92,Acme Beauty Item 92,Beauty,Acme,744.53,373.52,True
93,PlayOn Beauty Item 93,Beauty,PlayOn,543.89,274.22,True
94,Nova Home Item 94,Home,Nova,798.85,505.85,True
95,Crafto Electronics Item 95,Electronics,Crafto,1797.95,1079.41,False
96,Luxe Toys Item 96,Toys,Luxe,1520.76,1214.79,True
97,Luxe Toys Item 97,Toys,Luxe,1721.56,1305.31,True
98,Crafto Beauty Item 98,Beauty,Crafto,376.6,193.55,False
99,UrbanX Sports Item 99,Sports,UrbanX,1358.52,1038.85,True
100,EcoWare Fashion Item 100,Fashion,EcoWare,771.59,506.32,True
101,EcoWare Toys Item 101,Toys,EcoWare,1785.36,1264.88,True
102,Nova Toys Item 102,Toys,Nova,227.13,137.02,True
103,Zenon Electronics Item 103,Electronics,Zenon,418.64,297.29,True
104,Nova Fashion Item 104,Fashion,Nova,737.51,570.18,True
105,Acme Toys Item 105,Toys,Acme,1388.47,929.81,True
106,PlayOn Home Item 106,Home,PlayOn,901.23,595.41,True
107,Freshly Home Item 107,Home,Freshly,1767.41,1185.39,True
108,Zenon Toys Item 108,Toys,Zenon,1422.76,751.59,True
109,Acme Electronics Item 109,Electronics,Acme,1513.3,1107.64,False
110,PlayOn Toys Item 110,Toys,PlayOn,1542.9,1095.16,True
111,PlayOn Home Item 111,Home,PlayOn,1959.22,1337.36,True
112,Zenon Toys Item 112,Toys,Zenon,1617.23,942.58,False
113,Acme Books Item 113,Books,Acme,1331.85,1063.65,True
114,Zenon Toys Item 114,Toys,Zenon,52.38,28.98,True
115,PlayOn Books Item 115,Books,PlayOn,298.55,232.27,False
116,Zenon Fashion Item 116,Fashion,Zenon,165.36,87.08,True
117,Pulse Books Item 117,Books,Pulse,1475.73,1147.18,True
118,Nova Home Item 118,Home,Nova,871.85,685.31,True
119,Acme Sports Item 119,Sports,Acme,1362.6,982.05,True
120,Acme Fashion Item 120,Fashion,Acme,1286.39,1020.88,True
121,Pulse Fashion Item 121,Fashion,Pulse,1712.13,923.14,True
122,Zenon Grocery Item 122,Grocery,Zenon,1406.13,746.61,True
123,Acme Sports Item 123,Sports,Acme,1802.1,1311.55,True
124,Luxe Beauty Item 124,Beauty,Luxe,1778.35,1106.4,True
125,Acme Electronics Item 125,Electronics,Acme,721.65,532.52,True
126,EcoWare Toys Item 126,Toys,EcoWare,946.22,586.06,True
127,Zenon Sports Item 127,Sports,Zenon,1547.42,1091.14,True
128,UrbanX Home Item 128,Home,UrbanX,1381.14,1027.41,False
129,EcoWare Home Item 129,Home,EcoWare,632.15,480.15,True
130,Freshly Fashion Item 130,Fashion,Freshly,1510.69,995.95,True
131,Crafto Electronics Item 131,Electronics,Crafto,533.49,421.25,True
132,Nova Books Item 132,Books,Nova,1259.17,777.62,True
133,Pulse Home Item 133,Home,Pulse,1880.83,1177.29,True
134,Luxe Electronics Item 134,Electronics,Luxe,841.43,644.06,False
135,UrbanX Beauty Item 135,Beauty,UrbanX,947.98,688.18,True
136,Pulse Beauty Item 136,Beauty,Pulse,1415.83,1102.87,True
137,Luxe Beauty Item 137,Beauty,Luxe,755.26,446.33,True
138,Crafto Books Item 138,Books,Crafto,1329.25,840.47,True
139,Crafto Sports Item 139,Sports,Crafto,1229.09,684.07,True
140,Luxe Beauty Item 140,Beauty,Luxe,66.65,46.27,True
141,Pulse Toys Item 141,Toys,Pulse,302.48,166.57,True
142,Nova Home Item 142,Home,Nova,626.26,340.72,True
143,Zenon Beauty Item 143,Beauty,Zenon,1843.29,1330.22,False
144,Crafto Grocery Item 144,Grocery,Crafto,1363.34,723.15,True
145,PlayOn Electronics Item 145,Electronics,PlayOn,1483.16,1163.9,True
146,Freshly Home Item 146,Home,Freshly,1864.1,1014.55,True
147,Nova Books Item 147,Books,Nova,1333.13,894.89,True
148,Pulse Sports Item 148,Sports,Pulse,1141.43,846.37,True
149,EcoWare Books Item 149,Books,EcoWare,1949.51,1083.92,True
150,Luxe Electronics Item 150,Electronics,Luxe,1086.68,616.66,True
151,Acme Sports Item 151,Sports,Acme,1627.39,931.3,True
152,PlayOn Grocery Item 152,Grocery,PlayOn,1024.04,520.62,False
153,Luxe Books Item 153,Books,Luxe,1733.96,1271.87,True
154,EcoWare Books Item 154,Books,EcoWare,695.11,442.13,True
155,Luxe Books Item 155,Books,Luxe,1896.63,1153.43,True
156,Freshly Grocery Item 156,Grocery,Freshly,970.77,735.04,True
157,Nova Beauty Item 157,Beauty,Nova,890.27,687.1,True
158,Luxe Fashion Item 158,Fashion,Luxe,606.82,307.44,True
159,Freshly Electronics Item 159,Electronics,Freshly,697.48,524.25,True
160,PlayOn Books Item 160,Books,PlayOn,220.7,132.97,True
161,Luxe Fashion Item 161,Fashion,Luxe,1583.73,968.24,True
162,EcoWare Books Item 162,Books,EcoWare,404.36,305.71,True
163,Crafto Toys Item 163,Toys,Crafto,316.58,193.23,True
